dependency_id,app_id,library_name,version,license,is_transitive,last_updated
DEP-0163,APP-004,router-lib,1.4.9,UNKNOWN,False,2024-04-08
DEP-0164,APP-004,util-commons,1.6.1,GPL-3.0,False,2025-11-22
DEP-0165,APP-004,orm-toolkit,1.4.2,Apache-2.0,False,2026-05-10
DEP-0166,APP-004,crypto-lib,1.4.9,AGPL-3.0,True,2023-12-10
DEP-0167,APP-004,xml-adapter,2.7.1,GPL-2.0,True,2024-08-04
DEP-0168,APP-004,xml-reader,2.6.4,GPL-3.0,True,2025-01-04
DEP-0169,APP-004,orm-toolkit,3.7.1,AGPL-3.0,True,2026-05-31
DEP-0170,APP-004,cache-engine,3.5.9,LGPL-2.1,True,2026-06-14
DEP-0171,APP-004,config-loader,0.3.9,AGPL-3.0,True,2023-11-10
DEP-0172,APP-004,yaml-loader,0.4.9,MIT,True,2024-05-20
DEP-0173,APP-004,orm-toolkit,1.7.8,UNKNOWN,True,2025-04-14
DEP-0174,APP-004,log-core,2.2.9,MPL-2.0,True,2024-09-28
DEP-0175,APP-004,http-connector,3.1.7,LGPL-3.0,True,2025-05-18
DEP-0176,APP-004,middleware-kit,2.5.1,BSD-3-Clause,True,2025-08-07
DEP-0177,APP-004,auth-kit,3.7.4,UNKNOWN,True,2023-11-16
DEP-0178,APP-004,queue-manager,3.8.0,GPL-2.0,True,2026-04-11
DEP-0179,APP-004,json-parser,2.4.5,Apache-2.0,True,2023-10-21
DEP-0180,APP-004,json-parser,3.8.0,UNKNOWN,True,2024-02-01
DEP-0181,APP-004,middleware-kit,4.7.6,MIT,True,2025-12-30
DEP-0182,APP-004,orm-toolkit,4.5.9,GPL-2.0,True,2024-10-08
DEP-0183,APP-004,http-connector,3.0.3,LGPL-2.1,True,2024-12-25
DEP-0184,APP-004,auth-kit,1.4.7,GPL-2.0,True,2026-03-08
DEP-0185,APP-004,log-adapter,0.9.3,BSD-3-Clause,True,2025-08-26
DEP-0186,APP-004,cache-client,4.0.8,MPL-2.0,True,2026-04-06
DEP-0187,APP-004,auth-connector,1.1.7,Apache-2.0,True,2024-09-15
DEP-0188,APP-004,scheduler-core,1.7.4,GPL-3.0,True,2024-07-18
DEP-0189,APP-004,crypto-lib,2.6.7,GPL-2.0,True,2025-11-03
DEP-0190,APP-004,cache-client,3.8.2,MPL-2.0,True,2025-12-27
DEP-0191,APP-004,log-core,4.8.2,Apache-2.0,True,2025-10-01
DEP-0192,APP-004,session-manager,3.5.8,LGPL-2.1,True,2024-03-22
DEP-0193,APP-004,orm-toolkit,0.4.4,AGPL-3.0,True,2024-11-24
DEP-0194,APP-004,scheduler-core,3.2.7,GPL-3.0,True,2025-03-02
DEP-0195,APP-004,scheduler-core,2.5.8,GPL-3.0,True,2025-06-19
DEP-0196,APP-004,serializer-kit,3.5.3,ISC,True,2024-12-02
DEP-0197,APP-004,template-engine,3.3.6,MIT,True,2025-08-19
DEP-0198,APP-004,yaml-loader,3.6.6,UNKNOWN,True,2024-04-20
DEP-0199,APP-004,json-parser,1.7.0,BSD-3-Clause,True,2025-02-11
DEP-0200,APP-004,queue-manager,4.5.1,GPL-2.0,True,2026-03-30
DEP-0201,APP-005,router-lib,0.7.2,LGPL-2.1,False,2023-12-28
DEP-0202,APP-005,orm-bridge,0.0.5,MIT,False,2025-09-13
DEP-0203,APP-005,serializer-kit,2.5.6,BSD-3-Clause,False,2025-11-02
DEP-0204,APP-005,log-core,4.6.9,UNKNOWN,False,2024-04-20
DEP-0205,APP-005,crypto-engine,1.2.2,Apache-2.0,False,2024-10-24
DEP-0206,APP-005,auth-kit,3.9.3,GPL-2.0,False,2023-12-19
DEP-0207,APP-005,data-parser,4.2.3,GPL-2.0,False,2024-09-25
DEP-0208,APP-005,cache-client,2.7.4,UNKNOWN,False,2026-07-01
DEP-0209,APP-005,log-adapter,3.4.8,BSD-3-Clause,False,2026-04-26
DEP-0210,APP-005,auth-kit,3.5.9,LGPL-2.1,False,2024-09-24
DEP-0211,APP-005,http-client,3.4.7,LGPL-2.1,False,2025-12-19
DEP-0212,APP-005,scheduler-core,3.7.1,ISC,False,2025-06-15
DEP-0213,APP-005,yaml-parser,4.5.9,LGPL-2.1,False,2024-07-24
DEP-0214,APP-005,queue-manager,2.0.6,LGPL-2.1,False,2026-07-02
DEP-0215,APP-005,template-engine,4.0.9,GPL-2.0,False,2024-03-10
DEP-0216,APP-005,util-commons,2.3.9,LGPL-3.0,True,2025-11-28
DEP-0217,APP-005,http-connector,1.9.4,UNKNOWN,True,2024-05-28
DEP-0218,APP-005,validator-lib,1.1.0,LGPL-2.1,True,2024-04-24
DEP-0219,APP-005,log-adapter,3.0.9,LGPL-3.0,True,2024-06-21
DEP-0220,APP-005,http-client,1.1.4,LGPL-3.0,True,2024-06-05
DEP-0221,APP-005,cache-client,3.2.3,BSD-3-Clause,True,2024-04-26
DEP-0222,APP-005,template-engine,4.5.8,GPL-3.0,True,2023-12-18
DEP-0223,APP-005,cache-client,2.2.4,GPL-2.0,True,2023-10-24
DEP-0224,APP-005,json-bridge,2.5.1,GPL-2.0,True,2023-10-28
DEP-0225,APP-005,cache-client,0.2.3,UNKNOWN,True,2024-06-29
DEP-0226,APP-005,middleware-kit,3.8.5,Apache-2.0,True,2024-04-22
DEP-0227,APP-005,validator-lib,3.0.4,GPL-3.0,True,2026-03-06
DEP-0228,APP-005,template-engine,3.5.4,AGPL-3.0,True,2025-06-15
DEP-0229,APP-005,log-adapter,2.1.3,GPL-2.0,True,2026-06-15
DEP-0230,APP-005,http-connector,4.8.5,AGPL-3.0,True,2025-11-26
DEP-0231,APP-005,queue-connector,0.7.4,UNKNOWN,True,2025-05-18
DEP-0232,APP-005,auth-connector,0.2.0,MIT,True,2025-09-02
DEP-0233,APP-005,scheduler-core,3.1.1,ISC,True,2024-01-14
DEP-0234,APP-005,cache-client,4.2.6,GPL-2.0,True,2025-06-26
DEP-0235,APP-005,middleware-kit,4.6.9,BSD-3-Clause,True,2024-01-16
DEP-0236,APP-005,json-parser,3.1.7,AGPL-3.0,True,2025-05-19
DEP-0237,APP-005,util-commons,2.0.5,ISC,True,2025-04-12
DEP-0238,APP-005,http-client,3.3.5,Apache-2.0,True,2024-08-07
DEP-0239,APP-005,cache-engine,2.8.5,MIT,True,2025-05-29
DEP-0240,APP-005,log-adapter,2.3.1,GPL-2.0,True,2026-04-08
DEP-0241,APP-005,json-bridge,1.9.0,MIT,True,2024-04-26
DEP-0242,APP-005,orm-bridge,2.3.2,AGPL-3.0,True,2025-12-12
DEP-0243,APP-005,orm-toolkit,0.8.3,AGPL-3.0,True,2025-12-01
DEP-0244,APP-005,cache-engine,1.5.2,AGPL-3.0,True,2026-07-08
DEP-0245,APP-005,crypto-engine,2.2.2,GPL-3.0,True,2025-10-27
DEP-0246,APP-005,http-client,1.1.0,BSD-3-Clause,True,2026-06-25
DEP-0247,APP-005,data-parser,2.3.9,LGPL-3.0,True,2026-06-24
DEP-0248,APP-005,crypto-lib,1.4.0,BSD-3-Clause,True,2024-06-11
DEP-0249,APP-005,auth-connector,3.8.1,Apache-2.0,True,2025-03-10
DEP-0250,APP-005,log-adapter,3.5.8,AGPL-3.0,True,2026-03-21
DEP-0251,APP-006,serializer-kit,0.8.3,MPL-2.0,False,2025-04-04
DEP-0252,APP-006,router-lib,1.6.5,GPL-2.0,False,2025-05-28
DEP-0253,APP-006,cache-engine,3.1.5,MPL-2.0,False,2025-08-24
DEP-0254,APP-006,util-commons,2.5.2,UNKNOWN,False,2023-12-08
DEP-0255,APP-006,json-parser,3.1.1,Apache-2.0,False,2026-04-06
DEP-0256,APP-006,crypto-engine,3.1.5,BSD-3-Clause,False,2024-12-18
DEP-0257,APP-006,yaml-parser,0.9.8,GPL-3.0,False,2025-08-07
DEP-0258,APP-006,orm-bridge,0.6.5,UNKNOWN,False,2023-11-20
DEP-0259,APP-006,cache-client,3.0.4,AGPL-3.0,False,2025-08-25
DEP-0260,APP-006,json-bridge,2.1.9,GPL-3.0,False,2025-12-05
DEP-0261,APP-006,router-lib,1.7.3,Apache-2.0,False,2025-07-17
DEP-0262,APP-006,orm-toolkit,4.5.1,LGPL-2.1,False,2024-11-30
DEP-0263,APP-006,serializer-kit,1.6.8,AGPL-3.0,False,2024-10-20
DEP-0264,APP-006,log-adapter,4.0.9,UNKNOWN,False,2024-03-13
DEP-0265,APP-006,log-core,2.0.2,LGPL-2.1,False,2024-07-21
DEP-0266,APP-006,json-parser,2.5.5,MIT,True,2026-01-06
DEP-0267,APP-006,scheduler-core,1.9.6,Apache-2.0,True,2026-02-15
DEP-0268,APP-006,cache-client,0.1.8,ISC,True,2025-06-20
DEP-0269,APP-006,validator-lib,3.7.5,BSD-3-Clause,True,2025-06-27
DEP-0270,APP-006,data-parser,2.5.9,AGPL-3.0,True,2026-04-15
DEP-0271,APP-006,json-bridge,0.2.2,AGPL-3.0,True,2026-05-21
DEP-0272,APP-006,crypto-lib,0.4.7,UNKNOWN,True,2025-05-02
DEP-0273,APP-006,scheduler-core,3.9.7,MPL-2.0,True,2025-10-04
DEP-0274,APP-006,http-connector,1.8.1,LGPL-3.0,True,2025-04-26
DEP-0275,APP-006,orm-bridge,0.4.9,GPL-2.0,True,2025-01-17
DEP-0276,APP-006,serializer-kit,2.0.3,MPL-2.0,True,2024-11-04
DEP-0277,APP-006,http-client,0.0.3,LGPL-2.1,True,2023-11-15
DEP-0278,APP-006,queue-connector,1.2.4,LGPL-2.1,True,2025-08-09
DEP-0279,APP-006,http-client,0.0.7,MPL-2.0,True,2026-01-12
DEP-0280,APP-006,template-engine,1.6.8,ISC,True,2025-02-13
DEP-0281,APP-006,util-commons,4.5.1,MPL-2.0,True,2024-02-09
DEP-0282,APP-006,auth-kit,0.6.0,GPL-2.0,True,2023-12-10
DEP-0283,APP-006,http-client,0.5.9,MPL-2.0,True,2024-11-30
DEP-0284,APP-006,auth-kit,3.6.4,Apache-2.0,True,2025-05-22
DEP-0285,APP-006,queue-manager,0.5.2,AGPL-3.0,True,2025-03-26
DEP-0286,APP-006,util-commons,2.1.6,Apache-2.0,True,2025-11-03
DEP-0287,APP-006,log-adapter,3.9.6,GPL-3.0,True,2026-04-21
DEP-0288,APP-006,session-manager,3.4.5,ISC,True,2025-08-03
DEP-0289,APP-006,middleware-kit,1.1.8,UNKNOWN,True,2026-03-16
DEP-0290,APP-006,http-connector,4.8.3,LGPL-3.0,True,2025-07-16
DEP-0291,APP-006,template-engine,1.3.1,BSD-3-Clause,True,2025-10-21
DEP-0292,APP-006,validator-lib,1.2.9,BSD-3-Clause,True,2024-05-23
DEP-0293,APP-006,util-commons,0.2.7,GPL-2.0,True,2024-05-29
DEP-0294,APP-006,router-lib,4.9.7,UNKNOWN,True,2023-12-07
DEP-0295,APP-006,orm-toolkit,4.9.5,UNKNOWN,True,2025-08-21
DEP-0296,APP-006,serializer-kit,1.7.1,GPL-2.0,True,2025-04-14
DEP-0297,APP-006,router-lib,2.4.9,MIT,True,2025-07-15
DEP-0298,APP-006,util-commons,4.1.4,GPL-2.0,True,2025-04-04
DEP-0299,APP-006,data-parser,0.0.5,LGPL-2.1,True,2026-04-23
DEP-0300,APP-006,crypto-lib,0.9.9,GPL-3.0,True,2025-06-12
DEP-0301,APP-007,log-core,2.1.5,Apache-2.0,False,2024-12-16
DEP-0302,APP-007,session-manager,3.4.4,UNKNOWN,False,2023-10-27
DEP-0303,APP-007,middleware-kit,4.2.5,Apache-2.0,False,2024-11-21
DEP-0304,APP-007,yaml-parser,1.5.4,UNKNOWN,False,2024-07-25
DEP-0305,APP-007,crypto-engine,3.2.9,Apache-2.0,False,2025-08-27
DEP-0306,APP-007,queue-connector,4.6.5,BSD-3-Clause,False,2024-08-23
DEP-0307,APP-007,json-parser,4.1.6,GPL-3.0,False,2025-07-05
DEP-0308,APP-007,serializer-kit,0.5.4,BSD-3-Clause,False,2023-11-10
DEP-0309,APP-007,orm-bridge,1.5.7,ISC,False,2025-11-21
DEP-0310,APP-007,yaml-parser,1.2.1,LGPL-2.1,False,2024-02-27
DEP-0311,APP-007,session-manager,0.8.8,GPL-3.0,False,2026-06-02
DEP-0312,APP-007,log-adapter,2.9.2,AGPL-3.0,False,2025-06-20
DEP-0313,APP-007,xml-reader,1.2.2,AGPL-3.0,False,2024-04-03
DEP-0314,APP-007,template-engine,1.7.0,MPL-2.0,False,2025-07-02
DEP-0315,APP-007,util-commons,1.7.9,LGPL-2.1,False,2024-05-31
DEP-0316,APP-007,scheduler-core,3.3.8,ISC,True,2025-08-28
DEP-0317,APP-007,router-lib,3.3.5,UNKNOWN,True,2023-11-14
DEP-0318,APP-007,auth-kit,4.7.7,LGPL-2.1,True,2024-05-05
DEP-0319,APP-007,json-parser,3.8.8,MPL-2.0,True,2023-10-25
DEP-0320,APP-007,serializer-kit,1.3.9,BSD-3-Clause,True,2024-01-29
DEP-0321,APP-007,crypto-lib,2.0.7,LGPL-3.0,True,2024-12-20
DEP-0322,APP-007,yaml-parser,0.8.1,LGPL-2.1,True,2026-04-16
DEP-0323,APP-007,queue-connector,1.4.7,GPL-3.0,True,2026-02-10
DEP-0324,APP-007,xml-adapter,3.1.3,GPL-2.0,True,2024-01-17
DEP-0325,APP-007,template-engine,2.0.6,MIT,True,2025-05-31
DEP-0326,APP-007,http-connector,4.5.3,MPL-2.0,True,2026-04-18
DEP-0327,APP-007,http-client,2.3.0,LGPL-3.0,True,2023-11-30
DEP-0328,APP-007,router-lib,0.5.2,BSD-3-Clause,True,2026-06-01
DEP-0329,APP-007,log-adapter,2.7.2,GPL-2.0,True,2025-04-07
DEP-0330,APP-007,yaml-loader,4.0.1,MIT,True,2025-10-21
DEP-0331,APP-007,json-parser,1.2.8,AGPL-3.0,True,2025-01-16
DEP-0332,APP-007,cache-engine,3.1.4,ISC,True,2025-09-05
DEP-0333,APP-007,http-connector,0.0.3,MPL-2.0,True,2024-09-24
DEP-0334,APP-007,serializer-kit,4.7.1,Apache-2.0,True,2024-03-06
DEP-0335,APP-007,serializer-kit,3.9.8,MIT,True,2024-10-01
DEP-0336,APP-007,router-lib,4.9.3,BSD-3-Clause,True,2025-09-15
DEP-0337,APP-007,router-lib,3.0.9,LGPL-3.0,True,2025-11-06
DEP-0338,APP-007,util-commons,4.6.2,UNKNOWN,True,2024-08-25
DEP-0339,APP-007,yaml-loader,0.8.5,Apache-2.0,True,2023-11-07
DEP-0340,APP-007,config-loader,4.8.8,GPL-3.0,True,2024-12-20
DEP-0341,APP-007,config-loader,0.6.7,MIT,True,2024-09-28
