dependency_id,risk_status
DEP-0320,risky
DEP-0321,risky
DEP-0322,risky
DEP-0323,risky
DEP-0324,risky
DEP-0325,risky
DEP-0326,clean
DEP-0327,risky
DEP-0328,risky
DEP-0329,risky
DEP-0330,clean
DEP-0331,risky
DEP-0332,clean
DEP-0333,risky
DEP-0334,risky
DEP-0335,clean
DEP-0336,clean
DEP-0337,clean
DEP-0338,risky
DEP-0339,risky
DEP-0340,clean
DEP-0341,risky
DEP-0342,clean
DEP-0343,risky
DEP-0344,risky
DEP-0345,risky
DEP-0346,clean
DEP-0347,clean
DEP-0348,risky
DEP-0349,clean
DEP-0350,risky
DEP-0351,risky
DEP-0352,risky
DEP-0353,risky
DEP-0354,clean
DEP-0355,risky
DEP-0356,clean
DEP-0357,clean
DEP-0358,risky
DEP-0359,risky
DEP-0360,clean
DEP-0361,risky
DEP-0362,risky
DEP-0363,risky
DEP-0364,risky
DEP-0365,risky
DEP-0366,risky
DEP-0367,risky
DEP-0368,risky
DEP-0369,clean
DEP-0370,risky
DEP-0371,risky
DEP-0372,risky
DEP-0373,clean
DEP-0374,clean
DEP-0375,risky
DEP-0376,risky
DEP-0377,clean
DEP-0378,risky
DEP-0379,clean
DEP-0380,risky
DEP-0381,clean
DEP-0382,risky
DEP-0383,clean
DEP-0384,risky
DEP-0385,risky
DEP-0386,clean
DEP-0387,risky
DEP-0388,clean
DEP-0389,risky
DEP-0390,risky
DEP-0391,risky
DEP-0392,risky
DEP-0393,risky
DEP-0394,risky
DEP-0395,risky
DEP-0396,risky
DEP-0397,clean
DEP-0398,clean
DEP-0399,clean
DEP-0400,risky
DEP-0401,risky
DEP-0402,risky
DEP-0403,risky
DEP-0404,risky
DEP-0405,clean
DEP-0406,risky
DEP-0407,risky
DEP-0408,clean
DEP-0409,risky
DEP-0410,risky
DEP-0411,risky
DEP-0412,clean
DEP-0413,risky
DEP-0414,risky
DEP-0415,risky
DEP-0416,risky
DEP-0417,risky
DEP-0418,risky
DEP-0419,risky
DEP-0420,clean
DEP-0421,risky
DEP-0422,risky
DEP-0423,risky
DEP-0424,risky
DEP-0425,risky
DEP-0426,clean
DEP-0427,clean
DEP-0428,clean
DEP-0429,clean
DEP-0430,risky
DEP-0431,clean
DEP-0432,risky
DEP-0433,risky
DEP-0434,risky
DEP-0435,risky
DEP-0436,clean
DEP-0437,risky
DEP-0438,risky
DEP-0439,risky
DEP-0440,risky
DEP-0441,risky
DEP-0442,clean
DEP-0443,clean
DEP-0444,risky
DEP-0445,risky
DEP-0446,clean
DEP-0447,risky
DEP-0448,clean
DEP-0449,risky
DEP-0450,risky
DEP-0451,risky
DEP-0452,clean
DEP-0453,clean
DEP-0454,clean
DEP-0455,risky
DEP-0456,risky
DEP-0457,risky
DEP-0458,risky
DEP-0459,risky
DEP-0460,risky
DEP-0461,clean
DEP-0462,risky
DEP-0463,risky
DEP-0464,risky
DEP-0465,risky
DEP-0466,risky
DEP-0467,clean
DEP-0468,risky
DEP-0469,clean
DEP-0470,risky
DEP-0471,risky
DEP-0472,risky
DEP-0473,risky
DEP-0474,clean
DEP-0475,risky
DEP-0476,risky
DEP-0477,risky
DEP-0478,clean
DEP-0479,risky
DEP-0480,risky
DEP-0481,risky
DEP-0482,clean
DEP-0483,risky
DEP-0484,risky
DEP-0485,risky
DEP-0486,risky
DEP-0487,risky
DEP-0488,risky
DEP-0489,clean
DEP-0490,risky
DEP-0491,clean
DEP-0492,risky
DEP-0493,clean
DEP-0494,risky
DEP-0495,risky
DEP-0496,clean
DEP-0497,risky
DEP-0498,risky
DEP-0499,risky
DEP-0500,clean
